project,issue_key,category,resolved,type,url,week
Address-Tracking,ATP-2314,Partner Commitment (Pc),2025-01-21T11:25:10.367-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135147,4
Reconciliation,RECON-1099,Team Management (TM),2025-01-23T09:08:22.765-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/137825,4
Reconciliation,RECON-1004,Feature - Product Enhancement,2025-01-24T09:04:57.485-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/134645,4
Rating,RATE-1518,"Unplanned (Bug, Incident, Inquiry)",2025-01-09T12:08:11.424-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136618,2
Address-Tracking,ATP-2392,"Unplanned (Bug, Incident, Inquiry)",2025-01-21T11:25:44.493-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137172,4
Rating,RATE-1530,Carrier Compliance (Cc),2025-01-17T16:01:43.352-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136731,3
Address-Tracking,ATP-2404,"Unplanned (Bug, Incident, Inquiry)",2025-01-21T11:27:34.775-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137564,4
Address-Tracking,ATP-1075,Carrier Compliance (Cc),2025-01-06T07:59:43.325-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/113191,2
Label Refund Manifest,LABEL-1824,"Unplanned (Bug, Incident, Inquiry)",2025-01-16T13:01:31.343-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/133183,3
Reconciliation,RECON-1077,Technical Investment (Tech Inv),2025-01-17T12:51:19.244-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137017,3
Label Refund Manifest,LABEL-2314,"Unplanned (Bug, Incident, Inquiry)",2025-01-22T09:32:30.571-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137590,4
Label Refund Manifest,LABEL-1990,"Unplanned (Bug, Incident, Inquiry)",2025-01-02T04:51:42.105-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/134617,1
Address-Tracking,ATP-2262,Partner Commitment (Pc),2025-01-21T11:25:40.338-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/134025,4
Rating,RATE-1511,Carrier Compliance (Cc),2025-01-13T16:42:27.087-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136530,3
Core Enablement,CET-509,Team Management (TM),2025-01-23T16:48:41.128-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136497,4
Address-Tracking,ATP-2406,"Unplanned (Bug, Incident, Inquiry)",2025-01-21T11:26:52.314-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137577,4
Address-Tracking,ATP-2351,"Unplanned (Bug, Incident, Inquiry)",2025-01-08T14:35:36.294-0800,Unplanned,https://shippo.atlassian.net/rest/api/2/issue/135960,2
Rating,RATE-1499,Carrier Compliance (Cc),2025-01-16T20:52:49.847-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136393,3
Address-Tracking,ATP-2339,Team Management (TM),2025-01-10T09:13:23.501-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/135711,2
Carrier Configurations,CFG-1005,"Unplanned (Bug, Incident, Inquiry)",2025-01-16T04:48:49.745-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137196,3
Rating,RATE-1539,Carrier Compliance (Cc),2025-01-13T17:01:16.696-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136782,3
Carrier Configurations,CFG-1007,"Unplanned (Bug, Incident, Inquiry)",2025-01-18T17:11:31.137-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137236,3
Rating,RATE-1548,Technical Investment (Tech Inv),2025-01-14T06:07:44.155-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136990,3
Reconciliation,RECON-959,Feature - Product Enhancement,2025-01-07T12:15:41.119-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/133204,2
Reconciliation,RECON-962,Feature - Product Enhancement,2025-01-06T09:05:48.901-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/133208,2
Rating,RATE-1464,"Unplanned (Bug, Incident, Inquiry)",2025-01-05T21:42:46.538-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136075,2
Address-Tracking,ATP-2333,"Unplanned (Bug, Incident, Inquiry)",2025-01-02T07:29:51.307-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135588,1
Rating,RATE-1584,Carrier Compliance (Cc),2025-01-17T16:41:44.537-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137388,3
Reconciliation,RECON-963,Feature - Product Enhancement,2025-01-03T09:04:25.059-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/133209,1
Carrier Configurations,CFG-970,Technical Investment (Tech Inv),2025-01-02T06:22:26.359-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135516,1
Reconciliation,RECON-1081,"Unplanned (Bug, Incident, Inquiry)",2025-01-16T14:40:28.421-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137173,3
Rating,RATE-1457,Carrier Compliance (Cc),2025-01-03T16:33:01.166-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136010,1
Reconciliation,RECON-1031,"Unplanned (Bug, Incident, Inquiry)",2025-01-09T10:43:35.069-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135716,2
Address-Tracking,ATP-2336,Carrier Compliance (Cc),2025-01-13T10:07:07.840-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135674,3
Address-Tracking,ATP-2396,"Unplanned (Bug, Incident, Inquiry)",2025-01-21T11:26:15.541-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137274,4
Rating,RATE-1491,Carrier Compliance (Cc),2025-01-16T16:41:58.751-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136326,3
Rating,RATE-1472,"Unplanned (Bug, Incident, Inquiry)",2025-01-22T09:58:48.859-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136151,4
Rating,RATE-1535,Technical Investment (Tech Inv),2025-01-23T07:57:29.467-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136759,4
Label Refund Manifest,LABEL-1499,"Unplanned (Bug, Incident, Inquiry)",2025-01-06T13:46:20.604-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/130368,2
Reconciliation,RECON-954,Feature - Product Enhancement,2025-01-02T09:05:59.703-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/133190,1
Rating,RATE-1564,Carrier Compliance (Cc),2025-01-17T09:35:33.020-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137175,3
Carrier Configurations,CFG-930,Carrier Compliance (Cc),2025-01-16T06:17:56.718-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/134892,3
Rating,RATE-1326,"Unplanned (Bug, Incident, Inquiry)",2025-01-17T10:47:03.224-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/134350,3
Label Refund Manifest,LABEL-2283,"Unplanned (Bug, Incident, Inquiry)",2025-01-17T12:46:03.453-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137278,3
Address-Tracking,ATP-1708,"Unplanned (Bug, Incident, Inquiry)",2025-01-17T11:14:48.053-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/124209,3
Address-Tracking,ATP-2363,"Unplanned (Bug, Incident, Inquiry)",2025-01-13T10:16:20.449-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136776,3
Address-Tracking,ATP-2352,"Unplanned (Bug, Incident, Inquiry)",2025-01-21T13:43:54.019-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136372,4
Rating,RATE-1514,"Unplanned (Bug, Incident, Inquiry)",2025-01-09T05:34:37.832-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136565,2
Core Enablement,CET-515,Technical Investment (Tech Inv),2025-01-13T14:48:30.415-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136743,3
Address-Tracking,ATP-1977,"Unplanned (Bug, Incident, Inquiry)",2025-01-13T10:20:29.401-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/129225,3
Rating,RATE-1566,Carrier Compliance (Cc),2025-01-17T09:39:38.929-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137185,3
Rating,RATE-1609,Carrier Compliance (Cc),2025-01-24T11:10:15.676-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137840,4
Carrier Configurations,CFG-984,"Unplanned (Bug, Incident, Inquiry)",2025-01-15T13:00:06.549-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136136,3
Rating,RATE-1494,Carrier Compliance (Cc),2025-01-17T13:52:14.838-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136331,3
Rating,RATE-1552,Carrier Compliance (Cc),2025-01-14T17:42:03.799-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137029,3
Rating,RATE-1515,"Unplanned (Bug, Incident, Inquiry)",2025-01-13T10:02:55.390-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136566,3
Address-Tracking,ATP-1586,Carrier Compliance (Cc),2025-01-09T08:13:13.107-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/121565,2
Rating,RATE-1513,Carrier Compliance (Cc),2025-01-13T13:02:49.100-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136536,3
Rating,RATE-1415,Carrier Compliance (Cc),2025-01-02T10:21:09.393-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135437,1
Label Refund Manifest,LABEL-2199,Technical Investment (Tech Inv),2025-01-16T10:45:38.201-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136519,3
Label Refund Manifest,LABEL-2077,Carrier Compliance (Cc),2025-01-07T05:32:56.309-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135549,2
Rating,RATE-1495,Carrier Compliance (Cc),2025-01-16T17:13:06.085-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136332,3
Address-Tracking,ATP-2341,Team Management (TM),2025-01-10T09:13:43.663-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/135713,2
Rating,RATE-650,Carrier Compliance (Cc),2025-01-23T10:53:16.802-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/119945,4
Carrier Configurations,CFG-762,Technical Investment (Tech Inv),2025-01-08T20:34:11.257-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/131474,2
Label Refund Manifest,LABEL-2003,Technical Investment (Tech Inv),2025-01-22T09:12:55.269-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/134775,4
Core Enablement,CET-483,Technical Investment (Tech Inv),2025-01-10T05:36:32.206-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136033,2
Address-Tracking,ATP-2048,Carrier Compliance (Cc),2025-01-09T09:38:49.025-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/130543,2
Rating,RATE-1476,Carrier Compliance (Cc),2025-01-17T11:44:27.415-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136218,3
Address-Tracking,ATP-2350,"Unplanned (Bug, Incident, Inquiry)",2025-01-16T09:42:07.118-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135947,3
Reconciliation,RECON-979,Feature - Product Enhancement,2025-01-22T09:05:25.891-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/133292,4
Carrier Configurations,CFG-1001,"Unplanned (Bug, Incident, Inquiry)",2025-01-15T07:20:15.723-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137064,3
Reconciliation,RECON-1036,"Unplanned (Bug, Incident, Inquiry)",2025-01-08T09:06:29.078-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136072,2
Rating,RATE-1496,Carrier Compliance (Cc),2025-01-16T17:28:47.562-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136344,3
Rating,RATE-1580,Carrier Compliance (Cc),2025-01-17T09:41:24.635-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137349,3
Address-Tracking,ATP-2373,"Unplanned (Bug, Incident, Inquiry)",2025-01-24T06:02:31.957-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137008,4
Label Refund Manifest,LABEL-2058,Level of Effort (LoE),2024-12-30T06:10:15.076-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135300,1
Rating,RATE-1583,"Unplanned (Bug, Incident, Inquiry)",2025-01-17T13:14:14.365-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137377,3
Address-Tracking,ATP-2330,Partner Commitment (Pc),2025-01-21T10:53:07.503-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135521,4
Reconciliation,RECON-1056,Technical Investment (Tech Inv),2025-01-23T09:37:01.489-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136411,4
Label Refund Manifest,LABEL-2210,"Unplanned (Bug, Incident, Inquiry)",2025-01-16T06:43:28.763-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136678,3
Label Refund Manifest,LABEL-1923,Carrier Compliance (Cc),2025-01-15T08:56:39.511-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/134036,3
Carrier Configurations,CFG-928,"Unplanned (Bug, Incident, Inquiry)",2025-01-09T16:47:27.152-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/134872,2
Reconciliation,RECON-1050,Technical Investment (Tech Inv),2025-01-17T10:48:26.538-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136403,3
Carrier Configurations,CFG-973,Technical Investment (Tech Inv),2025-01-02T06:22:28.623-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135637,1
Rating,RATE-1458,Team Management (TM),2025-01-08T14:58:33.319-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136034,2
Core Enablement,CET-491,Technical Investment (Tech Inv),2025-01-17T03:59:08.693-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136470,3
Carrier Configurations,CFG-946,Carrier Compliance (Cc),2025-01-21T16:50:23.844-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135155,4
Carrier Configurations,CFG-1006,"Unplanned (Bug, Incident, Inquiry)",2025-01-17T08:06:05.218-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137218,3
Address-Tracking,ATP-2358,"Unplanned (Bug, Incident, Inquiry)",2025-01-10T03:26:09.490-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136537,2
Rating,RATE-1327,Team Management (TM),2025-01-21T14:00:31.578-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/134356,4
Core Enablement,CET-520,Technical Investment (Tech Inv),2025-01-17T03:59:14.956-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136992,3
Rating,RATE-1581,Technical Investment (Tech Inv),2025-01-17T09:44:38.222-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137350,3
Carrier Configurations,CFG-883,Carrier Compliance (Cc),2025-01-08T06:48:33.496-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/133767,2
Core Enablement,CET-484,Technical Investment (Tech Inv),2025-01-09T12:54:48.615-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/136045,2
Core Enablement,CET-522,Technical Investment (Tech Inv),2025-01-24T04:39:58.796-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137111,4
Rating,RATE-1572,Carrier Compliance (Cc),2025-01-17T09:04:01.728-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/137216,3
Rating,RATE-1487,Carrier Compliance (Cc),2025-01-16T16:00:34.341-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136322,3
Rating,RATE-1507,Carrier Compliance (Cc),2025-01-17T12:33:04.200-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136447,3
Address-Tracking,ATP-2344,"Unplanned (Bug, Incident, Inquiry)",2025-01-02T09:14:53.629-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135749,1
Address-Tracking,ATP-2306,Technical Investment (Tech Inv),2025-01-10T08:03:21.752-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/134883,2
Rating,RATE-1561,Carrier Compliance (Cc),2025-01-15T13:51:59.822-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137152,3
Rating,RATE-1454,Technical Investment (Tech Inv),2025-01-14T12:08:14.534-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135978,3
Label Refund Manifest,LABEL-2113,"Unplanned (Bug, Incident, Inquiry)",2025-01-09T13:13:22.217-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135159,2
Rating,RATE-1532,Carrier Compliance (Cc),2025-01-17T15:40:37.713-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136735,3
Core Enablement,CET-516,Technical Investment (Tech Inv),2025-01-15T08:34:36.389-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136744,3
Core Enablement,CET-518,"Unplanned (Bug, Incident, Inquiry)",2025-01-10T11:09:45.480-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136790,2
Label Refund Manifest,LABEL-2060,Level of Effort (LoE),2025-01-06T04:03:03.222-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135303,2
Rating,RATE-1400,Level of Effort (LoE),2025-01-09T05:30:59.492-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135272,2
Rating,RATE-1541,Carrier Compliance (Cc),2025-01-17T16:41:34.193-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136840,3
Rating,RATE-1497,Carrier Compliance (Cc),2025-01-16T21:43:09.018-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136347,3
Rating,RATE-1512,Carrier Compliance (Cc),2025-01-10T14:57:06.255-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136531,2
Rating,RATE-1631,"Unplanned (Bug, Incident, Inquiry)",2025-01-25T09:00:51.126-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/138011,4
Rating,RATE-1573,Carrier Compliance (Cc),2025-01-17T11:49:08.353-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137233,3
Core Enablement,CET-527,"Unplanned (Bug, Incident, Inquiry)",2025-01-24T07:07:34.205-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137930,4
Reconciliation,RECON-1029,"Unplanned (Bug, Incident, Inquiry)",2025-01-07T09:04:51.924-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135705,2
Rating,RATE-1463,Carrier Compliance (Cc),2025-01-17T11:48:58.508-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136074,3
Carrier Configurations,CFG-991,"Unplanned (Bug, Incident, Inquiry)",2025-01-23T08:43:37.814-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136330,4
Address-Tracking,ATP-2369,"Unplanned (Bug, Incident, Inquiry)",2025-01-16T09:42:55.523-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136864,3
Rating,RATE-1619,Carrier Compliance (Cc),2025-01-24T13:46:53.055-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137881,4
Address-Tracking,ATP-2359,"Unplanned (Bug, Incident, Inquiry)",2025-01-16T09:45:52.050-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136545,3
Rating,RATE-1521,"Unplanned (Bug, Incident, Inquiry)",2025-01-09T11:13:52.635-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136644,2
Label Refund Manifest,LABEL-2165,"Unplanned (Bug, Incident, Inquiry)",2025-01-09T13:13:49.078-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136184,2
Label Refund Manifest,LABEL-1997,"Unplanned (Bug, Incident, Inquiry)",2024-12-31T04:58:15.000-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/134737,1
Reconciliation,RECON-986,Technical Investment (Tech Inv),2025-01-21T07:26:24.134-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/133663,4
Reconciliation,RECON-738,Team Management (TM),2025-01-10T12:23:42.947-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/127058,2
Address-Tracking,ATP-2292,"Unplanned (Bug, Incident, Inquiry)",2025-01-07T10:31:39.110-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/134708,2
Core Enablement,CET-504,Technical Investment (Tech Inv),2025-01-24T04:38:43.100-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136492,4
Reconciliation,RECON-1048,Technical Investment (Tech Inv),2025-01-16T12:49:47.120-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136401,3
Label Refund Manifest,LABEL-1833,Technical Investment (Tech Inv),2025-01-10T11:44:57.297-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/133264,2
Rating,RATE-1510,Technical Investment (Tech Inv),2025-01-15T07:55:49.978-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136515,3
Rating,RATE-1498,Carrier Compliance (Cc),2025-01-17T13:16:46.978-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136391,3
Label Refund Manifest,LABEL-1722,"Unplanned (Bug, Incident, Inquiry)",2025-01-09T14:58:02.211-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/132292,2
Reconciliation,RECON-977,Feature - Product Enhancement,2025-01-07T09:09:08.895-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/133290,2
Rating,RATE-1505,Carrier Compliance (Cc),2025-01-17T14:10:19.702-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136444,3
Rating,RATE-1471,Carrier Compliance (Cc),2025-01-17T16:02:52.208-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136143,3
Rating,RATE-1467,Carrier Compliance (Cc),2025-01-03T10:49:36.192-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136100,1
Rating,RATE-1524,Carrier Compliance (Cc),2025-01-17T12:45:53.885-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136687,3
Rating,RATE-1440,Team Management (TM),2025-01-21T13:12:30.762-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/135790,4
Address-Tracking,ATP-2402,Partner Commitment (Pc),2025-01-23T11:07:03.983-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137409,4
Carrier Configurations,CFG-992,Carrier Compliance (Cc),2025-01-16T06:06:24.345-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136373,3
Address-Tracking,ATP-2362,"Unplanned (Bug, Incident, Inquiry)",2025-01-15T05:08:37.491-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136772,3
Rating,RATE-1534,Team Management (TM),2025-01-11T16:55:28.850-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136751,2
Reconciliation,RECON-843,Team Management (TM),2025-01-10T12:23:15.931-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/129655,2
Address-Tracking,ATP-2340,Team Management (TM),2025-01-03T07:34:53.510-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/135712,1
Address-Tracking,ATP-2338,Team Management (TM),2025-01-03T07:33:13.297-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/135710,1
Carrier Configurations,CFG-998,Carrier Compliance (Cc),2025-01-21T05:37:38.032-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/136894,4
Label Refund Manifest,LABEL-2008,"Unplanned (Bug, Incident, Inquiry)",2025-01-09T13:12:15.326-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/134823,2
Rating,RATE-1444,"Unplanned (Bug, Incident, Inquiry)",2025-01-03T08:46:03.239-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135922,1
Rating,RATE-1509,Carrier Compliance (Cc),2025-01-17T12:32:58.799-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136449,3
Label Refund Manifest,LABEL-2153,Technical Investment (Tech Inv),2025-01-17T05:45:45.266-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135999,3
