project,issue_key,category,resolved,type,url,week
Rating,RATE-1508,Carrier Compliance (Cc),2025-01-17T15:27:36.315-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136448,3
Rating,RATE-1489,Carrier Compliance (Cc),2025-01-17T16:06:01.832-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136324,3
Reconciliation,RECON-958,Feature - Product Enhancement,2025-01-09T09:05:20.719-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/133203,2
Address-Tracking,ATP-2343,"Unplanned (Bug, Incident, Inquiry)",2025-01-06T07:49:12.940-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135721,2
Label Refund Manifest,LABEL-2110,Technical Investment (Tech Inv),2025-01-10T08:33:28.796-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135763,2
Address-Tracking,ATP-2354,Team Management (TM),2025-01-17T09:32:26.642-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/136454,3
Core Enablement,CET-489,Technical Investment (Tech Inv),2025-01-14T03:39:27.889-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136468,3
Rating,RATE-1542,"Unplanned (Bug, Incident, Inquiry)",2025-01-22T07:45:37.258-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136866,4
Reconciliation,RECON-1076,Technical Investment (Tech Inv),2025-01-16T08:45:13.844-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137016,3
Reconciliation,RECON-696,Level of Effort (LoE),2025-01-15T07:50:43.775-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/126392,3
Address-Tracking,ATP-2297,Partner Commitment (Pc),2025-01-08T07:32:27.121-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/134752,2
Rating,RATE-1500,Carrier Compliance (Cc),2025-01-16T18:01:38.992-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136394,3
Carrier Configurations,CFG-994,Carrier Compliance (Cc),2025-01-23T10:02:55.354-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/136450,4
Rating,RATE-1362,"Unplanned (Bug, Incident, Inquiry)",2025-01-08T10:04:34.656-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/134805,2
Reconciliation,RECON-1098,Technical Investment (Tech Inv),2025-01-23T15:12:47.853-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137725,4
Carrier Configurations,CFG-1015,"Unplanned (Bug, Incident, Inquiry)",2025-01-23T09:56:26.657-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137526,4
Carrier Configurations,CFG-898,Carrier Compliance (Cc),2025-01-06T10:14:34.171-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/134083,2
Rating,RATE-1492,Carrier Compliance (Cc),2025-01-16T16:50:04.000-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136327,3
Label Refund Manifest,LABEL-2195,Carrier Compliance (Cc),2025-01-22T09:13:00.769-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136464,4
Label Refund Manifest,LABEL-2198,"Unplanned (Bug, Incident, Inquiry)",2025-01-16T13:01:17.421-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136513,3
Rating,RATE-1447,Carrier Compliance (Cc),2025-01-02T14:05:39.222-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135952,1
Rating,RATE-1419,Carrier Compliance (Cc),2025-01-02T10:21:11.807-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135441,1
Rating,RATE-1501,Carrier Compliance (Cc),2025-01-16T17:48:16.568-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136395,3
Rating,RATE-1036,"Unplanned (Bug, Incident, Inquiry)",2025-01-07T06:40:25.565-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/130668,2
Rating,RATE-1485,Carrier Compliance (Cc),2025-01-16T16:31:38.730-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136295,3
Rating,RATE-1576,Carrier Compliance (Cc),2025-01-16T13:02:52.680-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137266,3
Reconciliation,RECON-1051,Technical Investment (Tech Inv),2025-01-17T10:48:23.443-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136404,3
Address-Tracking,ATP-2327,"Unplanned (Bug, Incident, Inquiry)",2025-01-21T11:36:09.430-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135457,4
Label Refund Manifest,LABEL-1929,Carrier Compliance (Cc),2025-01-15T08:56:40.309-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/134069,3
Rating,RATE-1523,Carrier Compliance (Cc),2025-01-16T21:28:58.503-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136686,3
Rating,RATE-1504,Carrier Compliance (Cc),2025-01-17T13:52:23.063-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136443,3
Label Refund Manifest,LABEL-2271,"Unplanned (Bug, Incident, Inquiry)",2025-01-16T10:45:58.773-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137200,3
Carrier Configurations,CFG-1004,"Unplanned (Bug, Incident, Inquiry)",2025-01-16T04:39:30.453-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137194,3
Core Enablement,CET-503,Technical Investment (Tech Inv),2025-01-23T16:49:10.271-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136491,4
Core Enablement,CET-481,Technical Investment (Tech Inv),2025-01-10T05:31:18.261-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135686,2
Rating,RATE-1601,Level of Effort (LoE),2025-01-22T14:10:12.268-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137752,4
Rating,RATE-1225,"Unplanned (Bug, Incident, Inquiry)",2025-01-02T14:52:00.200-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/133135,1
Address-Tracking,ATP-2310,"Unplanned (Bug, Incident, Inquiry)",2025-01-02T09:16:31.072-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135018,1
Reconciliation,RECON-1034,"Unplanned (Bug, Incident, Inquiry)",2025-01-06T14:15:27.336-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135820,2
Carrier Configurations,CFG-943,Carrier Compliance (Cc),2025-01-17T05:53:28.644-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/135125,3
Reconciliation,RECON-823,Team Management (TM),2025-01-10T12:23:52.737-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/129188,2
Label Refund Manifest,LABEL-2081,"Unplanned (Bug, Incident, Inquiry)",2025-01-09T13:11:27.168-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135584,2
Carrier Configurations,CFG-988,Partner Commitment (Pc),2025-01-23T13:50:38.535-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136245,4
Rating,RATE-1449,"Unplanned (Bug, Incident, Inquiry)",2025-01-06T14:58:57.247-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135966,2
Rating,RATE-1519,Carrier Compliance (Cc),2025-01-09T13:31:51.225-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136640,2
Carrier Configurations,CFG-986,Carrier Compliance (Cc),2025-01-10T04:12:16.690-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136219,2
Core Enablement,CET-437,Technical Investment (Tech Inv),2025-01-10T05:37:56.506-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/133870,2
Carrier Configurations,CFG-761,Technical Investment (Tech Inv),2025-01-07T07:49:19.333-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/131473,2
Carrier Configurations,CFG-966,Technical Investment (Tech Inv),2025-01-02T06:22:24.127-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135488,1
Label Refund Manifest,LABEL-1876,"Unplanned (Bug, Incident, Inquiry)",2025-01-24T05:27:59.499-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/133577,4
Rating,RATE-1546,"Unplanned (Bug, Incident, Inquiry)",2025-01-24T15:23:47.103-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136967,4
Address-Tracking,ATP-2412,"Unplanned (Bug, Incident, Inquiry)",2025-01-23T11:12:22.097-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137674,4
Rating,RATE-1502,Carrier Compliance (Cc),2025-01-16T21:15:02.790-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136441,3
Address-Tracking,ATP-2348,Technical Investment (Tech Inv),2025-01-09T05:21:56.045-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135787,2
Label Refund Manifest,LABEL-1986,"Unplanned (Bug, Incident, Inquiry)",2025-01-07T05:33:04.491-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/134604,2
Rating,RATE-1478,Carrier Compliance (Cc),2025-01-17T15:09:56.520-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136221,3
Carrier Configurations,CFG-889,Carrier Compliance (Cc),2025-01-06T05:57:30.048-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/133833,2
Label Refund Manifest,LABEL-2047,"Unplanned (Bug, Incident, Inquiry)",2025-01-06T10:21:10.341-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135161,2
Rating,RATE-1506,Carrier Compliance (Cc),2025-01-17T13:51:58.601-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136446,3
Label Refund Manifest,LABEL-1715,"Unplanned (Bug, Incident, Inquiry)",2025-01-22T16:40:46.205-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/132241,4
Label Refund Manifest,LABEL-1987,"Unplanned (Bug, Incident, Inquiry)",2025-01-10T08:29:21.569-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/134605,2
Rating,RATE-1479,Technical Investment (Tech Inv),2025-01-23T08:30:21.214-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136225,4
Core Enablement,CET-486,Technical Investment (Tech Inv),2025-01-10T05:37:37.420-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136155,2
Core Enablement,CET-402,Technical Investment (Tech Inv),2025-01-10T07:33:26.578-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/132323,2
Rating,RATE-1481,Carrier Compliance (Cc),2025-01-17T14:36:16.183-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136230,3
Rating,RATE-1568,Carrier Compliance (Cc),2025-01-17T17:19:14.057-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137192,3
Rating,RATE-1394,"Unplanned (Bug, Incident, Inquiry)",2025-01-10T10:48:21.863-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135184,2
Label Refund Manifest,LABEL-1832,Level of Effort (LoE),2025-01-22T10:27:26.079-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/133258,4
Rating,RATE-1525,Carrier Compliance (Cc),2025-01-17T16:01:32.224-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136693,3
Rating,RATE-1446,Carrier Compliance (Cc),2025-01-03T16:32:28.765-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135944,1
Rating,RATE-1585,Carrier Compliance (Cc),2025-01-22T06:52:24.404-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137391,4
Core Enablement,CET-510,Technical Investment (Tech Inv),2025-01-23T16:40:27.249-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136498,4
Rating,RATE-1359,Team Management (TM),2025-01-22T14:50:24.447-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/134727,4
Rating,RATE-1588,Carrier Compliance (Cc),2025-01-17T20:54:30.344-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137418,3
Address-Tracking,ATP-2331,"Unplanned (Bug, Incident, Inquiry)",2025-01-08T07:43:54.585-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135525,2
Carrier Configurations,CFG-1009,"Unplanned (Bug, Incident, Inquiry)",2025-01-17T05:59:49.552-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137296,3
Reconciliation,RECON-1088,"Unplanned (Bug, Incident, Inquiry)",2025-01-16T15:03:40.706-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137273,3
Carrier Configurations,CFG-985,"Unplanned (Bug, Incident, Inquiry)",2025-01-07T12:39:12.847-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136157,2
Label Refund Manifest,LABEL-2151,"Unplanned (Bug, Incident, Inquiry)",2025-01-21T13:14:52.796-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135977,4
Label Refund Manifest,LABEL-1120,"Unplanned (Bug, Incident, Inquiry)",2025-01-07T09:07:21.798-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/123936,2
Carrier Configurations,CFG-968,Technical Investment (Tech Inv),2025-01-13T06:35:24.502-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135491,3
Address-Tracking,ATP-2305,Partner Commitment (Pc),2025-01-10T08:26:20.227-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/134846,2
Rating,RATE-1544,"Unplanned (Bug, Incident, Inquiry)",2025-01-14T14:50:26.489-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136961,3
Rating,RATE-1579,Carrier Compliance (Cc),2025-01-17T13:44:50.560-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137289,3
Rating,RATE-1529,Carrier Compliance (Cc),2025-01-17T13:30:13.717-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136730,3
Reconciliation,RECON-1063,"Unplanned (Bug, Incident, Inquiry)",2025-01-13T16:26:32.535-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136471,3
Rating,RATE-1551,Technical Investment (Tech Inv),2025-01-14T17:49:10.138-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137025,3
Rating,RATE-1526,Carrier Compliance (Cc),2025-01-17T13:10:05.469-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136700,3
Rating,RATE-1461,Team Management (TM),2025-01-16T08:11:12.201-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136037,3
Rating,RATE-1334,Team Management (TM),2025-01-17T06:47:59.525-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/134489,3
Rating,RATE-1345,"Unplanned (Bug, Incident, Inquiry)",2025-01-09T05:32:47.819-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/134635,2
Rating,RATE-1493,Carrier Compliance (Cc),2025-01-17T16:00:46.611-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136328,3
Carrier Configurations,CFG-974,Technical Investment (Tech Inv),2025-01-02T06:22:30.589-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135640,1
Carrier Configurations,CFG-929,Carrier Compliance (Cc),2025-01-10T04:12:11.626-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/134891,2
Rating,RATE-1560,Carrier Compliance (Cc),2025-01-16T11:10:47.138-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137145,3
Address-Tracking,ATP-2372,Partner Commitment (Pc),2025-01-24T07:10:34.599-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136989,4
Rating,RATE-1553,Carrier Compliance (Cc),2025-01-17T09:37:05.840-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137030,3
Reconciliation,RECON-1052,"Unplanned (Bug, Incident, Inquiry)",2025-01-24T14:15:56.159-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136406,4
Address-Tracking,ATP-1584,Carrier Compliance (Cc),2025-01-16T09:43:07.468-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/121563,3
Rating,RATE-1559,Carrier Compliance (Cc),2025-01-15T15:38:33.665-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137139,3
Rating,RATE-1620,Carrier Compliance (Cc),2025-01-24T12:03:20.794-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137887,4
Carrier Configurations,CFG-1003,Carrier Compliance (Cc),2025-01-23T10:02:39.957-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/137156,4
Label Refund Manifest,LABEL-2233,"Unplanned (Bug, Incident, Inquiry)",2025-01-15T08:56:50.390-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136878,3
Address-Tracking,ATP-2356,Team Management (TM),2025-01-17T09:32:48.007-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/136456,3
Carrier Configurations,CFG-987,Carrier Compliance (Cc),2025-01-14T05:51:13.298-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/136237,3
Label Refund Manifest,LABEL-2160,"Unplanned (Bug, Incident, Inquiry)",2025-01-05T21:45:44.691-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136076,2
Rating,RATE-1527,Carrier Compliance (Cc),2025-01-16T17:41:02.405-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136728,3
Rating,RATE-1503,Carrier Compliance (Cc),2025-01-17T11:58:03.908-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136442,3
Rating,RATE-1477,Carrier Compliance (Cc),2025-01-17T14:43:36.270-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136220,3
Rating,RATE-1575,"Unplanned (Bug, Incident, Inquiry)",2025-01-22T10:16:26.463-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137257,4
Rating,RATE-1545,"Unplanned (Bug, Incident, Inquiry)",2025-01-13T13:43:42.569-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136962,3
Rating,RATE-1517,"Unplanned (Bug, Incident, Inquiry)",2025-01-10T10:26:30.995-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136617,2
Rating,RATE-1624,Team Management (TM),2025-01-24T07:54:42.114-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137924,4
Carrier Configurations,CFG-939,"Unplanned (Bug, Incident, Inquiry)",2025-01-03T14:26:18.801-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135059,1
Address-Tracking,ATP-2353,Technical Investment (Tech Inv),2025-01-21T11:24:17.583-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136438,4
Address-Tracking,ATP-2366,Team Management (TM),2025-01-17T09:33:09.894-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/136816,3
Rating,RATE-1531,Carrier Compliance (Cc),2025-01-17T15:34:15.562-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136734,3
Carrier Configurations,CFG-996,Carrier Compliance (Cc),2025-01-21T05:37:33.701-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/136600,4
Address-Tracking,ATP-2049,Carrier Compliance (Cc),2025-01-10T03:18:52.016-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/130548,2
Label Refund Manifest,LABEL-2267,"Unplanned (Bug, Incident, Inquiry)",2025-01-16T10:45:52.648-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137166,3
Reconciliation,RECON-1078,"Unplanned (Bug, Incident, Inquiry)",2025-01-16T09:08:28.324-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137050,3
Carrier Configurations,CFG-967,Technical Investment (Tech Inv),2025-01-02T14:10:53.683-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135490,1
Label Refund Manifest,LABEL-2105,"Unplanned (Bug, Incident, Inquiry)",2025-01-03T10:03:36.292-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/135736,1
Label Refund Manifest,LABEL-2023,"Unplanned (Bug, Incident, Inquiry)",2024-12-30T10:45:55.781-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/134923,1
Rating,RATE-1466,Carrier Compliance (Cc),2025-01-03T10:22:50.836-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136078,1
Rating,RATE-648,Carrier Compliance (Cc),2025-01-06T06:28:35.795-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/119942,2
Address-Tracking,ATP-2386,"Unplanned (Bug, Incident, Inquiry)",2025-01-21T11:26:26.827-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137106,4
Carrier Configurations,CFG-1013,"Unplanned (Bug, Incident, Inquiry)",2025-01-24T06:28:49.869-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/137444,4
Carrier Configurations,CFG-1016,Carrier Compliance (Cc),2025-01-24T06:23:47.061-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/137570,4
Rating,RATE-1578,Carrier Compliance (Cc),2025-01-17T13:31:09.254-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137285,3
Rating,RATE-1488,Carrier Compliance (Cc),2025-01-16T14:56:38.273-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136323,3
Rating,RATE-1474,Team Management (TM),2025-01-06T02:01:40.600-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136212,2
Rating,RATE-1582,"Unplanned (Bug, Incident, Inquiry)",2025-01-17T10:47:44.848-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137362,3
Label Refund Manifest,LABEL-1812,Carrier Compliance (Cc),2025-01-24T09:08:14.486-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/133008,4
Label Refund Manifest,LABEL-2154,"Unplanned (Bug, Incident, Inquiry)",2025-01-13T03:50:46.173-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136004,3
Address-Tracking,ATP-1086,Carrier Compliance (Cc),2025-01-05T10:22:57.025-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/113294,1
Rating,RATE-649,Carrier Compliance (Cc),2025-01-24T06:35:50.869-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/119943,4
Rating,RATE-1589,Technical Investment (Tech Inv),2025-01-23T10:47:49.961-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137571,4
Address-Tracking,ATP-2361,"Unplanned (Bug, Incident, Inquiry)",2025-01-21T12:48:11.680-0800,Unplanned,https://shippo.atlassian.net/rest/api/2/issue/136733,4
Label Refund Manifest,LABEL-2324,Technical Investment (Tech Inv),2025-01-24T09:09:07.097-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137712,4
Address-Tracking,ATP-2201,Team Management (TM),2025-01-21T09:21:53.608-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/132994,4
Label Refund Manifest,LABEL-1874,"Unplanned (Bug, Incident, Inquiry)",2025-01-03T05:08:29.105-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/133550,1
Address-Tracking,ATP-2316,"Unplanned (Bug, Incident, Inquiry)",2025-01-06T07:58:17.274-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135166,2
Reconciliation,RECON-1005,Feature - Product Enhancement,2025-01-24T10:46:04.432-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/134646,4
Rating,RATE-1587,Carrier Compliance (Cc),2025-01-17T16:57:04.928-0800,Story,https://shippo.atlassian.net/rest/api/2/issue/137395,3
Rating,RATE-1443,Carrier Compliance (Cc),2025-01-03T10:22:17.477-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/135861,1
Address-Tracking,ATP-2371,"Unplanned (Bug, Incident, Inquiry)",2025-01-16T09:42:23.443-0800,Bug,https://shippo.atlassian.net/rest/api/2/issue/136987,3
Rating,RATE-1475,Carrier Compliance (Cc),2025-01-17T16:06:35.917-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136217,3
Rating,RATE-1490,Carrier Compliance (Cc),2025-01-16T16:25:08.534-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136325,3
Reconciliation,RECON-964,Feature - Product Enhancement,2025-01-06T09:08:12.619-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/133210,2
Rating,RATE-1468,Carrier Compliance (Cc),2025-01-03T10:50:39.397-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/136105,1
Reconciliation,RECON-1095,"Unplanned (Bug, Incident, Inquiry)",2025-01-21T12:04:35.499-0800,Task,https://shippo.atlassian.net/rest/api/2/issue/137572,4
